portfolioId,strategyKey,nativeId,side,entryTime_et,exitTime_et,actualEntry,actualExit,netPnL,pointsPnL,exitReason,durationMin,synthetic
195,gex-level-fade,T000855,short,2025-12-22 09:31:00,2025-12-22 09:31:34,25762.75,25782.25,-395,-19.5,stop_loss,0.6,0
196,gex-flip-ivpct,T000145,long,2025-12-23 09:35:00,2025-12-23 09:53:00,25705.5,25721.5,315,16,fib_retrace,18,0
197,gex-lt-3m,T000695,short,2025-12-23 10:28:00,2025-12-23 10:39:54,25682.25,25706.5,-490,-24.25,confluence-first-exit,11.9,1
198,gex-lt-3m,T000704,short,2025-12-30 07:01:00,2025-12-30 08:30:00,25734,25728.25,110,5.75,max_hold_time,89,0
199,gex-lt-3m,T000705,short,2025-12-30 08:31:00,2025-12-30 09:20:00,25728.5,25722.25,120,6.25,confluence-first-exit,49,1
200,gex-lt-3m,T000706,long,2025-12-30 10:01:00,2025-12-30 10:13:32,25742.25,25691,-1030,-51.25,stop_loss,12.5,0
201,gex-flip-ivpct,T000148,short,2025-12-31 09:05:00,2025-12-31 09:38:13,25711.25,25614.75,1925,96.5,confluence-first-exit,33.2,1
202,gex-flip-ivpct,T000149,short,2026-01-02 09:20:02,2026-01-02 09:30:14,25669.75,25725.5,-1120,-55.75,confluence-first-exit,10.2,1
203,gex-lt-3m,T000714,long,2026-01-02 10:31:00,2026-01-02 10:40:46,25479,25576.58,1946.6,97.58,confluence-first-exit,9.8,1
204,gex-level-fade,T000882,short,2026-01-06 10:01:00,2026-01-06 10:53:19,25762.75,25702.25,1205,60.5,confluence-first-exit,52.3,1
205,gex-lt-3m,T000732,short,2026-01-09 12:19:00,2026-01-09 13:35:55,25888.5,25939.5,-1025,-51,stop_loss,76.9,0
206,gex-flip-ivpct,T000153,short,2026-01-13 12:50:00,2026-01-13 14:15:00,25945.25,25840.75,2085,104.5,confluence-first-exit,85,1
207,gex-lt-3m,T000742,short,2026-01-15 07:01:01,2026-01-15 08:30:00,25837.5,25863.25,-520,-25.75,max_hold_time,89,0
208,gex-level-fade,T000901,short,2026-01-15 09:06:05,2026-01-15 09:24:37,25916.75,25936.25,-395,-19.5,stop_loss,18.5,0
209,gex-level-fade,T000902,short,2026-01-15 09:27:00,2026-01-15 09:42:00,25942.5,25889,1065,53.5,confluence-first-exit,15,1
210,gex-flip-ivpct,T000156,short,2026-01-15 10:50:00,2026-01-15 10:57:38,25823.5,25884.75,-1230,-61.25,stop_loss,7.6,0
211,gex-level-fade,T000904,short,2026-01-16 09:19:29,2026-01-16 09:28:00,25846.35,25865.85,-395,-19.5,stop_loss,8.5,0
212,gex-level-fade,T000905,short,2026-01-16 09:34:00,2026-01-16 09:59:24,25866,25738.5,2545,127.5,take_profit,25.4,0
213,gex-lt-3m,T000747,long,2026-01-20 07:16:00,2026-01-20 08:33:41,25247.25,25196.75,-1015,-50.5,stop_loss,77.7,0
214,gex-lt-3m,T000748,long,2026-01-20 09:16:00,2026-01-20 09:34:00,25238.25,25331.75,1865,93.5,confluence-first-exit,18,1
215,gex-lt-3m,T000749,long,2026-01-21 10:16:01,2026-01-21 10:31:09,25335,25401,1315,66,confluence-first-exit,15.1,1
216,gex-lt-3m,T000757,short,2026-01-27 07:16:03,2026-01-27 08:15:00,26009.75,26015.5,-120,-5.75,max_hold_time,59,0
217,gex-lt-3m,T000758,short,2026-01-27 08:37:00,2026-01-27 09:36:00,25999,25934,1295,65,max_hold_time,59,0
218,gex-lt-3m,T000759,short,2026-01-28 09:46:00,2026-01-28 09:48:05,26291.75,26232,1190,59.75,take_profit,2.1,0
219,gex-lt-3m,T000762,short,2026-01-29 07:16:00,2026-01-29 08:19:00,26211,26151,1195,60,take_profit,63,0
220,gex-lt-3m,T000763,short,2026-01-29 08:37:00,2026-01-29 09:27:00,26193.25,26133,1200,60.25,take_profit,50,0
221,gex-lt-3m,T000764,short,2026-01-29 09:34:00,2026-01-29 09:35:00,26110.25,26067.75,845,42.5,confluence-first-exit,1,1
222,gex-lt-3m,T000769,short,2026-02-03 07:37:00,2026-02-03 09:07:00,25989.5,25967.5,435,22,max_hold_time,90,0
223,gex-lt-3m,T000770,short,2026-02-03 09:16:00,2026-02-03 09:33:00,25946.5,25866.25,1600,80.25,take_profit,17,0
224,gex-level-fade,T000947,long,2026-02-04 10:01:00,2026-02-04 10:01:22,25153,25133.5,-395,-19.5,stop_loss,0.4,0
225,gex-lt-3m,T000776,short,2026-02-05 07:01:00,2026-02-05 07:25:00,25008.75,24889,2390,119.75,take_profit,24,0
226,gex-lt-3m,T000777,short,2026-02-05 07:31:00,2026-02-05 07:35:00,24914.5,24841.75,1450,72.75,confluence-first-exit,4,1
227,gex-lt-3m,T000788,long,2026-02-06 10:22:00,2026-02-06 10:23:00,24880.5,24812,-1375,-68.5,confluence-first-exit,1,1
228,gex-level-fade,T000952,long,2026-02-10 09:49:00,2026-02-10 09:54:51,25262.25,25365.25,2055,103,take_profit,5.9,0
229,gex-lt-3m,T000797,long,2026-02-11 10:16:00,2026-02-11 10:18:14,25167.25,25132.75,-695,-34.5,confluence-first-exit,2.2,1
230,gex-lt-3m,T000800,short,2026-02-12 08:16:00,2026-02-12 08:37:00,25322.5,25373.75,-1030,-51.25,stop_loss,21,0
231,gex-flip-ivpct,T000175,short,2026-02-12 09:35:00,2026-02-12 09:45:00,25358.25,25296.25,1235,62,confluence-first-exit,10,1
232,gex-lt-3m,T000807,long,2026-02-17 09:46:00,2026-02-17 09:47:00,24666.5,24657.5,-185,-9,confluence-first-exit,1,1
233,gex-lt-3m,T000812,long,2026-02-17 12:31:00,2026-02-17 12:41:00,24734,24682.75,-1030,-51.25,stop_loss,10,0
234,gex-level-fade,T001008,long,2026-03-16 09:12:25,2026-03-16 09:30:00,24867.75,24849.25,-375,-18.5,confluence-first-exit,17.6,1
235,gex-lt-3m,T000856,long,2026-03-20 09:46:00,2026-03-20 09:46:57,24457.5,24405.25,-1050,-52.25,confluence-first-exit,1,1
236,gex-level-fade,T001022,long,2026-03-20 10:13:14,2026-03-20 10:14:28,24260.5,24241,-395,-19.5,stop_loss,1.2,0
237,gex-level-fade,T001031,long,2026-03-25 10:21:00,2026-03-25 10:22:00,24478.25,24488.75,205,10.5,confluence-first-exit,1,1
238,gex-lt-3m,T000874,short,2026-03-30 09:31:00,2026-03-30 09:32:00,23485.5,23536.25,-1020,-50.75,stop_loss,1,0
239,gex-level-fade,T001038,short,2026-03-30 09:32:00,2026-03-30 09:36:55,23533.5,23424,2185,109.5,take_profit,4.9,0
240,gex-lt-3m,T000875,short,2026-03-30 09:37:00,2026-03-30 09:57:00,23427,23307.25,2390,119.75,take_profit,20,0
241,gex-lt-3m,T000881,short,2026-04-01 10:37:00,2026-04-01 10:39:00,24146,24197.5,-1035,-51.5,stop_loss,2,0
242,gex-lt-3m,T000895,long,2026-04-09 09:46:00,2026-04-09 09:51:00,25096.25,25037.75,-1175,-58.5,confluence-first-exit,5,1
243,gex-lt-3m,T000896,long,2026-04-09 11:16:00,2026-04-09 12:01:00,25092,25211,2375,119,confluence-first-exit,45,1
244,gex-level-fade,T001065,short,2026-04-10 10:17:49,2026-04-10 10:24:42,25325.05,25344.55,-395,-19.5,stop_loss,6.9,0
245,gex-lt-3m,T000900,long,2026-04-13 07:16:00,2026-04-13 07:35:00,25163,25120.75,-850,-42.25,confluence-first-exit,19,1
246,gex-level-fade,T001071,short,2026-04-14 09:59:00,2026-04-14 10:07:12,25725.5,25745,-395,-19.5,stop_loss,8.2,0
