timestamp_iso,unix_ms,state,source_symbol
2025-01-01T23:00:00.000Z,1735772400000,0,NQ1!
2025-01-03T06:45:00.000Z,1735886700000,1,NQ1!
2025-01-06T06:00:00.000Z,1736143200000,0,NQ1!
2025-01-06T06:30:00.000Z,1736145000000,1,NQ1!
2025-01-06T07:30:00.000Z,1736148600000,0,NQ1!
2025-01-06T08:00:00.000Z,1736150400000,1,NQ1!
2025-01-06T08:15:00.000Z,1736151300000,0,NQ1!
2025-01-06T08:30:00.000Z,1736152200000,1,NQ1!
2025-01-06T13:00:00.000Z,1736168400000,0,NQ1!
2025-01-06T13:15:00.000Z,1736169300000,1,NQ1!
2025-01-06T13:30:00.000Z,1736170200000,0,NQ1!
2025-01-06T13:45:00.000Z,1736171100000,1,NQ1!
2025-01-06T14:15:00.000Z,1736172900000,0,NQ1!
2025-01-06T14:30:00.000Z,1736173800000,1,NQ1!
2025-01-06T18:00:00.000Z,1736186400000,0,NQ1!
2025-01-07T08:30:00.000Z,1736238600000,1,NQ1!
2025-01-07T09:45:00.000Z,1736243100000,0,NQ1!
2025-01-07T10:00:00.000Z,1736244000000,1,NQ1!
2025-01-07T14:45:00.000Z,1736261100000,0,NQ1!
2025-01-07T23:45:00.000Z,1736293500000,1,NQ1!
2025-01-08T11:30:00.000Z,1736335800000,0,NQ1!
2025-01-08T11:45:00.000Z,1736336700000,1,NQ1!
2025-01-08T12:00:00.000Z,1736337600000,0,NQ1!
2025-01-08T13:00:00.000Z,1736341200000,1,NQ1!
2025-01-08T15:00:00.000Z,1736348400000,0,NQ1!
2025-01-08T15:45:00.000Z,1736351100000,1,NQ1!
2025-01-08T17:00:00.000Z,1736355600000,0,NQ1!
2025-01-08T18:00:00.000Z,1736359200000,1,NQ1!
2025-01-08T18:45:00.000Z,1736361900000,0,NQ1!
2025-01-08T19:15:00.000Z,1736363700000,1,NQ1!
2025-01-08T19:30:00.000Z,1736364600000,0,NQ1!
2025-01-08T20:15:00.000Z,1736367300000,1,NQ1!
2025-01-09T00:30:00.000Z,1736382600000,0,NQ1!
2025-01-09T00:45:00.000Z,1736383500000,1,NQ1!
2025-01-09T03:45:00.000Z,1736394300000,0,NQ1!
2025-01-10T04:45:00.000Z,1736484300000,1,NQ1!
2025-01-10T06:00:00.000Z,1736488800000,0,NQ1!
2025-01-10T07:30:00.000Z,1736494200000,1,NQ1!
2025-01-10T13:30:00.000Z,1736515800000,0,NQ1!
2025-01-10T18:45:00.000Z,1736534700000,1,NQ1!
2025-01-10T19:00:00.000Z,1736535600000,0,NQ1!
2025-01-10T19:45:00.000Z,1736538300000,1,NQ1!
2025-01-10T20:00:00.000Z,1736539200000,0,NQ1!
2025-01-13T06:00:00.000Z,1736748000000,1,NQ1!
2025-01-13T08:15:00.000Z,1736756100000,0,NQ1!
2025-01-13T11:45:00.000Z,1736768700000,1,NQ1!
2025-01-13T12:00:00.000Z,1736769600000,0,NQ1!
2025-01-13T12:15:00.000Z,1736770500000,1,NQ1!
2025-01-13T15:15:00.000Z,1736781300000,0,NQ1!
2025-01-13T15:30:00.000Z,1736782200000,1,NQ1!
2025-01-14T06:45:00.000Z,1736837100000,0,NQ1!
2025-01-14T08:30:00.000Z,1736843400000,1,NQ1!
2025-01-14T09:00:00.000Z,1736845200000,0,NQ1!
2025-01-14T18:45:00.000Z,1736880300000,1,NQ1!
2025-01-14T19:15:00.000Z,1736882100000,0,NQ1!
2025-01-14T21:00:00.000Z,1736888400000,1,NQ1!
2025-01-16T02:45:00.000Z,1736995500000,0,NQ1!
2025-01-17T05:15:00.000Z,1737090900000,1,NQ1!
2025-01-17T21:00:00.000Z,1737147600000,0,NQ1!
2025-01-20T11:30:00.000Z,1737372600000,1,NQ1!
2025-01-20T12:00:00.000Z,1737374400000,0,NQ1!
2025-01-20T13:30:00.000Z,1737379800000,1,NQ1!
2025-01-21T00:45:00.000Z,1737420300000,0,NQ1!
2025-01-21T01:15:00.000Z,1737422100000,1,NQ1!
2025-01-21T01:30:00.000Z,1737423000000,0,NQ1!
2025-01-21T01:45:00.000Z,1737423900000,1,NQ1!
2025-01-21T02:15:00.000Z,1737425700000,0,NQ1!
2025-01-21T03:00:00.000Z,1737428400000,1,NQ1!
2025-01-21T03:45:00.000Z,1737431100000,0,NQ1!
2025-01-21T09:00:00.000Z,1737450000000,1,NQ1!
2025-01-21T10:45:00.000Z,1737456300000,0,NQ1!
2025-01-21T11:00:00.000Z,1737457200000,1,NQ1!
2025-01-21T11:15:00.000Z,1737458100000,0,NQ1!
2025-01-21T13:45:00.000Z,1737467100000,1,NQ1!
2025-01-21T14:00:00.000Z,1737468000000,0,NQ1!
2025-01-21T17:15:00.000Z,1737479700000,1,NQ1!
2025-01-22T10:00:00.000Z,1737540000000,0,NQ1!
2025-01-22T10:15:00.000Z,1737540900000,1,NQ1!
2025-01-22T11:15:00.000Z,1737544500000,0,NQ1!
2025-01-22T12:00:00.000Z,1737547200000,1,NQ1!
2025-01-22T12:15:00.000Z,1737548100000,0,NQ1!
2025-01-22T12:30:00.000Z,1737549000000,1,NQ1!
2025-01-22T13:45:00.000Z,1737553500000,0,NQ1!
2025-01-22T14:30:00.000Z,1737556200000,1,NQ1!
2025-01-22T19:15:00.000Z,1737573300000,0,NQ1!
2025-01-22T19:45:00.000Z,1737575100000,1,NQ1!
2025-01-22T20:00:00.000Z,1737576000000,0,NQ1!
2025-01-23T13:45:00.000Z,1737639900000,1,NQ1!
2025-01-24T04:15:00.000Z,1737692100000,0,NQ1!
2025-01-24T05:00:00.000Z,1737694800000,1,NQ1!
2025-01-24T05:45:00.000Z,1737697500000,0,NQ1!
2025-01-24T12:00:00.000Z,1737720000000,1,NQ1!
2025-01-24T13:00:00.000Z,1737723600000,0,NQ1!
2025-01-24T14:00:00.000Z,1737727200000,1,NQ1!
2025-01-24T15:00:00.000Z,1737730800000,0,NQ1!
2025-01-24T16:15:00.000Z,1737735300000,1,NQ1!
2025-01-24T16:45:00.000Z,1737737100000,0,NQ1!
2025-01-27T14:30:00.000Z,1737988200000,1,NQ1!
2025-01-28T11:15:00.000Z,1738062900000,0,NQ1!
2025-01-28T15:15:00.000Z,1738077300000,1,NQ1!
2025-01-28T16:15:00.000Z,1738080900000,0,NQ1!
2025-01-28T16:45:00.000Z,1738082700000,1,NQ1!
2025-01-28T23:45:00.000Z,1738107900000,0,NQ1!
2025-01-29T06:00:00.000Z,1738130400000,1,NQ1!
2025-01-29T09:15:00.000Z,1738142100000,0,NQ1!
2025-01-29T19:30:00.000Z,1738179000000,1,NQ1!
2025-01-29T19:45:00.000Z,1738179900000,0,NQ1!
2025-01-29T20:15:00.000Z,1738181700000,1,NQ1!
2025-01-29T20:30:00.000Z,1738182600000,0,NQ1!
2025-01-29T21:15:00.000Z,1738185300000,1,NQ1!
2025-01-29T23:15:00.000Z,1738192500000,0,NQ1!
2025-01-29T23:30:00.000Z,1738193400000,1,NQ1!
2025-01-30T10:45:00.000Z,1738233900000,0,NQ1!
2025-01-30T11:00:00.000Z,1738234800000,1,NQ1!
2025-01-30T11:45:00.000Z,1738237500000,0,NQ1!
2025-01-30T20:00:00.000Z,1738267200000,1,NQ1!
2025-01-30T20:30:00.000Z,1738269000000,0,NQ1!
2025-01-30T23:00:00.000Z,1738278000000,1,NQ1!
2025-01-31T12:45:00.000Z,1738327500000,0,NQ1!
2025-01-31T14:30:00.000Z,1738333800000,1,NQ1!
2025-01-31T18:15:00.000Z,1738347300000,0,NQ1!
2025-02-03T06:30:00.000Z,1738564200000,1,NQ1!
2025-02-03T20:45:00.000Z,1738615500000,0,NQ1!
2025-02-03T21:15:00.000Z,1738617300000,1,NQ1!
2025-02-04T01:00:00.000Z,1738630800000,0,NQ1!
2025-02-04T12:00:00.000Z,1738670400000,1,NQ1!
2025-02-05T01:45:00.000Z,1738719900000,0,NQ1!
2025-02-05T14:00:00.000Z,1738764000000,1,NQ1!
2025-02-06T06:15:00.000Z,1738822500000,0,NQ1!
2025-02-06T18:15:00.000Z,1738865700000,1,NQ1!
2025-02-06T18:45:00.000Z,1738867500000,0,NQ1!
2025-02-06T20:45:00.000Z,1738874700000,1,NQ1!
2025-02-06T21:00:00.000Z,1738875600000,0,NQ1!
2025-02-06T21:15:00.000Z,1738876500000,1,NQ1!
2025-02-07T05:15:00.000Z,1738905300000,0,NQ1!
2025-02-07T07:30:00.000Z,1738913400000,1,NQ1!
2025-02-07T07:45:00.000Z,1738914300000,0,NQ1!
2025-02-07T08:00:00.000Z,1738915200000,1,NQ1!
2025-02-07T08:15:00.000Z,1738916100000,0,NQ1!
2025-02-07T13:30:00.000Z,1738935000000,1,NQ1!
2025-02-07T15:00:00.000Z,1738940400000,0,NQ1!
2025-02-09T23:45:00.000Z,1739144700000,1,NQ1!
2025-02-10T21:00:00.000Z,1739221200000,0,NQ1!
2025-02-11T12:45:00.000Z,1739277900000,1,NQ1!
2025-02-11T13:00:00.000Z,1739278800000,0,NQ1!
2025-02-11T14:30:00.000Z,1739284200000,1,NQ1!
2025-02-11T17:00:00.000Z,1739293200000,0,NQ1!
2025-02-11T17:15:00.000Z,1739294100000,1,NQ1!
2025-02-11T17:30:00.000Z,1739295000000,0,NQ1!
2025-02-11T18:30:00.000Z,1739298600000,1,NQ1!
2025-02-11T20:30:00.000Z,1739305800000,0,NQ1!
2025-02-12T12:30:00.000Z,1739363400000,1,NQ1!
2025-02-12T13:30:00.000Z,1739367000000,0,NQ1!
2025-02-12T16:30:00.000Z,1739377800000,1,NQ1!
2025-02-13T07:00:00.000Z,1739430000000,0,NQ1!
2025-02-13T15:00:00.000Z,1739458800000,1,NQ1!
2025-02-14T05:30:00.000Z,1739511000000,0,NQ1!
2025-02-14T15:00:00.000Z,1739545200000,1,NQ1!
2025-02-14T15:15:00.000Z,1739546100000,0,NQ1!
2025-02-14T15:45:00.000Z,1739547900000,1,NQ1!
2025-02-14T16:00:00.000Z,1739548800000,0,NQ1!
2025-02-14T17:45:00.000Z,1739555100000,1,NQ1!
2025-02-17T07:15:00.000Z,1739776500000,0,NQ1!
2025-02-18T02:30:00.000Z,1739845800000,1,NQ1!
2025-02-18T14:15:00.000Z,1739888100000,0,NQ1!
2025-02-18T20:45:00.000Z,1739911500000,1,NQ1!
2025-02-19T10:15:00.000Z,1739960100000,0,NQ1!
2025-02-19T12:00:00.000Z,1739966400000,1,NQ1!
2025-02-19T12:15:00.000Z,1739967300000,0,NQ1!
2025-02-19T18:30:00.000Z,1739989800000,1,NQ1!
2025-02-19T18:45:00.000Z,1739990700000,0,NQ1!
2025-02-19T19:00:00.000Z,1739991600000,1,NQ1!
2025-02-19T20:15:00.000Z,1739996100000,0,NQ1!
2025-02-19T20:45:00.000Z,1739997900000,1,NQ1!
2025-02-19T21:00:00.000Z,1739998800000,0,NQ1!
2025-02-19T23:00:00.000Z,1740006000000,1,NQ1!
2025-02-19T23:15:00.000Z,1740006900000,0,NQ1!
2025-02-20T00:45:00.000Z,1740012300000,1,NQ1!
2025-02-20T01:00:00.000Z,1740013200000,0,NQ1!
2025-02-20T09:00:00.000Z,1740042000000,1,NQ1!
2025-02-20T14:45:00.000Z,1740062700000,0,NQ1!
2025-02-20T23:30:00.000Z,1740094200000,1,NQ1!
