🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────
📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
⏳ 97.8% | 224/s | ETA: 180s | Equity: $206,852 | 490 trades
⏳ 97.8% | 224/s | ETA: 179s | Equity: $206,852 | 490 trades | 1 active
⏳ 97.8% | 224/s | ETA: 178s | Equity: $206,777 | 491 trades
⏳ 97.9% | 224/s | ETA: 177s | Equity: $206,777 | 491 trades
⏳ 97.9% | 224/s | ETA: 176s | Equity: $206,777 | 491 trades
⏳ 97.9% | 224/s | ETA: 175s | Equity: $206,777 | 491 trades
⏳ 97.9% | 224/s | ETA: 174s | Equity: $206,777 | 491 trades
⏳ 97.9% | 224/s | ETA: 173s | Equity: $206,777 | 491 trades
⏳ 97.9% | 224/s | ETA: 172s | Equity: $206,777 | 491 trades
⏳ 97.9% | 224/s | ETA: 170s | Equity: $206,777 | 491 trades
⏳ 97.9% | 224/s | ETA: 169s | Equity: $206,777 | 491 trades
⏳ 98.0% | 224/s | ETA: 168s | Equity: $206,777 | 491 trades
⏳ 98.0% | 224/s | ETA: 167s | Equity: $206,777 | 491 trades
⏳ 98.0% | 224/s | ETA: 166s | Equity: $206,777 | 491 trades
⏳ 98.0% | 224/s | ETA: 165s | Equity: $206,777 | 491 trades
⏳ 98.0% | 224/s | ETA: 164s | Equity: $206,777 | 491 trades
⏳ 98.0% | 224/s | ETA: 163s | Equity: $206,777 | 491 trades
⏳ 98.0% | 224/s | ETA: 162s | Equity: $206,777 | 491 trades
⏳ 98.0% | 224/s | ETA: 161s | Equity: $206,777 | 491 trades
⏳ 98.1% | 224/s | ETA: 160s | Equity: $206,777 | 491 trades
⏳ 98.1% | 224/s | ETA: 159s | Equity: $206,777 | 491 trades
⏳ 98.1% | 224/s | ETA: 158s | Equity: $206,777 | 491 trades
⏳ 98.1% | 224/s | ETA: 157s | Equity: $206,777 | 491 trades
⏳ 98.1% | 224/s | ETA: 156s | Equity: $206,777 | 491 trades
⏳ 98.1% | 224/s | ETA: 155s | Equity: $206,777 | 491 trades
⏳ 98.1% | 224/s | ETA: 154s | Equity: $206,777 | 491 trades
⏳ 98.1% | 224/s | ETA: 153s | Equity: $206,777 | 491 trades
⏳ 98.2% | 224/s | ETA: 152s | Equity: $206,777 | 491 trades
⏳ 98.2% | 224/s | ETA: 151s | Equity: $206,777 | 491 trades
⏳ 98.2% | 224/s | ETA: 150s | Equity: $206,777 | 491 trades
⏳ 98.2% | 224/s | ETA: 149s | Equity: $206,777 | 491 trades
⏳ 98.2% | 224/s | ETA: 148s | Equity: $206,777 | 491 trades
⏳ 98.2% | 224/s | ETA: 147s | Equity: $206,777 | 491 trades
⏳ 98.2% | 224/s | ETA: 146s | Equity: $206,777 | 491 trades
⏳ 98.2% | 224/s | ETA: 144s | Equity: $206,777 | 491 trades
⏳ 98.3% | 224/s | ETA: 143s | Equity: $206,777 | 491 trades
⏳ 98.3% | 224/s | ETA: 142s | Equity: $206,777 | 491 trades
⏳ 98.3% | 224/s | ETA: 142s | Equity: $207,812 | 492 trades
⏳ 98.3% | 224/s | ETA: 141s | Equity: $207,812 | 492 trades
⏳ 98.3% | 224/s | ETA: 140s | Equity: $207,812 | 492 trades
⏳ 98.3% | 224/s | ETA: 139s | Equity: $207,812 | 492 trades
⏳ 98.3% | 224/s | ETA: 137s | Equity: $207,812 | 492 trades
⏳ 98.3% | 224/s | ETA: 137s | Equity: $207,812 | 492 trades
⏳ 98.4% | 224/s | ETA: 135s | Equity: $207,812 | 492 trades
⏳ 98.4% | 224/s | ETA: 134s | Equity: $207,812 | 492 trades
⏳ 98.4% | 224/s | ETA: 133s | Equity: $207,812 | 492 trades
⏳ 98.4% | 224/s | ETA: 132s | Equity: $207,812 | 492 trades
⏳ 98.4% | 224/s | ETA: 131s | Equity: $207,812 | 492 trades
⏳ 98.4% | 224/s | ETA: 130s | Equity: $207,812 | 492 trades
⏳ 98.4% | 224/s | ETA: 129s | Equity: $207,812 | 492 trades
⏳ 98.4% | 224/s | ETA: 128s | Equity: $207,812 | 492 trades
⏳ 98.5% | 224/s | ETA: 127s | Equity: $207,812 | 492 trades
⏳ 98.5% | 224/s | ETA: 126s | Equity: $207,812 | 492 trades
⏳ 98.5% | 224/s | ETA: 125s | Equity: $207,812 | 492 trades
⏳ 98.5% | 224/s | ETA: 124s | Equity: $207,812 | 492 trades
⏳ 98.5% | 224/s | ETA: 123s | Equity: $207,812 | 492 trades | 1 active
⏳ 98.5% | 224/s | ETA: 123s | Equity: $206,132 | 493 trades
⏳ 98.5% | 224/s | ETA: 122s | Equity: $206,132 | 493 trades
⏳ 98.5% | 224/s | ETA: 121s | Equity: $206,132 | 493 trades
⏳ 98.5% | 224/s | ETA: 120s | Equity: $206,132 | 493 trades
⏳ 98.6% | 224/s | ETA: 119s | Equity: $206,132 | 493 trades
⏳ 98.6% | 224/s | ETA: 118s | Equity: $206,132 | 493 trades
⏳ 98.6% | 224/s | ETA: 117s | Equity: $206,132 | 493 trades
⏳ 98.6% | 224/s | ETA: 116s | Equity: $206,132 | 493 trades
⏳ 98.6% | 224/s | ETA: 115s | Equity: $206,132 | 493 trades
⏳ 98.6% | 224/s | ETA: 113s | Equity: $206,132 | 493 trades
⏳ 98.6% | 224/s | ETA: 112s | Equity: $206,132 | 493 trades
⏳ 98.6% | 224/s | ETA: 111s | Equity: $206,132 | 493 trades
⏳ 98.7% | 224/s | ETA: 110s | Equity: $206,132 | 493 trades
⏳ 98.7% | 224/s | ETA: 109s | Equity: $206,132 | 493 trades
⏳ 98.7% | 224/s | ETA: 108s | Equity: $206,132 | 493 trades
⏳ 98.7% | 224/s | ETA: 107s | Equity: $206,132 | 493 trades
⏳ 98.7% | 224/s | ETA: 106s | Equity: $206,132 | 493 trades
⏳ 98.7% | 224/s | ETA: 105s | Equity: $206,132 | 493 trades
⏳ 98.7% | 224/s | ETA: 104s | Equity: $206,132 | 493 trades
⏳ 98.8% | 224/s | ETA: 103s | Equity: $206,132 | 493 trades
⏳ 98.8% | 224/s | ETA: 102s | Equity: $206,132 | 493 trades
⏳ 98.8% | 224/s | ETA: 101s | Equity: $206,132 | 493 trades
⏳ 98.8% | 224/s | ETA: 100s | Equity: $206,132 | 493 trades
⏳ 98.8% | 224/s | ETA: 98s | Equity: $206,132 | 493 trades
⏳ 98.8% | 224/s | ETA: 97s | Equity: $206,132 | 493 trades
⏳ 98.8% | 224/s | ETA: 96s | Equity: $206,132 | 493 trades
⏳ 98.8% | 224/s | ETA: 95s | Equity: $206,132 | 493 trades
⏳ 98.9% | 224/s | ETA: 94s | Equity: $206,132 | 493 trades
⏳ 98.9% | 224/s | ETA: 93s | Equity: $206,132 | 493 trades
⏳ 98.9% | 224/s | ETA: 92s | Equity: $206,132 | 493 trades
⏳ 98.9% | 224/s | ETA: 91s | Equity: $206,132 | 493 trades
⏳ 98.9% | 224/s | ETA: 90s | Equity: $206,132 | 493 trades
⏳ 98.9% | 224/s | ETA: 89s | Equity: $206,132 | 493 trades
⏳ 98.9% | 224/s | ETA: 88s | Equity: $206,132 | 493 trades
⏳ 98.9% | 224/s | ETA: 87s | Equity: $206,132 | 493 trades
⏳ 99.0% | 224/s | ETA: 86s | Equity: $206,132 | 493 trades
⏳ 99.0% | 224/s | ETA: 85s | Equity: $206,132 | 493 trades
⏳ 99.0% | 224/s | ETA: 84s | Equity: $206,132 | 493 trades
⏳ 99.0% | 224/s | ETA: 83s | Equity: $206,132 | 493 trades
⏳ 99.0% | 224/s | ETA: 82s | Equity: $206,132 | 493 trades
⏳ 99.0% | 224/s | ETA: 81s | Equity: $206,132 | 493 trades
⏳ 99.0% | 224/s | ETA: 80s | Equity: $206,132 | 493 trades
⏳ 99.0% | 224/s | ETA: 78s | Equity: $206,132 | 493 trades
⏳ 99.1% | 224/s | ETA: 77s | Equity: $206,132 | 493 trades
⏳ 99.1% | 224/s | ETA: 76s | Equity: $206,132 | 493 trades
⏳ 99.1% | 224/s | ETA: 75s | Equity: $206,132 | 493 trades
⏳ 99.1% | 224/s | ETA: 75s | Equity: $206,317 | 494 trades
⏳ 99.1% | 224/s | ETA: 74s | Equity: $206,317 | 494 trades
⏳ 99.1% | 224/s | ETA: 73s | Equity: $206,317 | 494 trades
⏳ 99.1% | 224/s | ETA: 72s | Equity: $206,317 | 494 trades
⏳ 99.1% | 224/s | ETA: 71s | Equity: $206,317 | 494 trades
⏳ 99.2% | 224/s | ETA: 70s | Equity: $206,317 | 494 trades
⏳ 99.2% | 224/s | ETA: 68s | Equity: $206,317 | 494 trades
⏳ 99.2% | 224/s | ETA: 67s | Equity: $206,317 | 494 trades
⏳ 99.2% | 224/s | ETA: 66s | Equity: $206,317 | 494 trades
⏳ 99.2% | 224/s | ETA: 65s | Equity: $206,317 | 494 trades
⏳ 99.2% | 224/s | ETA: 64s | Equity: $206,317 | 494 trades
⏳ 99.2% | 224/s | ETA: 63s | Equity: $206,317 | 494 trades
⏳ 99.2% | 224/s | ETA: 63s | Equity: $206,297 | 495 trades
⏳ 99.3% | 224/s | ETA: 61s | Equity: $206,297 | 495 trades
⏳ 99.3% | 224/s | ETA: 60s | Equity: $206,297 | 495 trades
⏳ 99.3% | 224/s | ETA: 59s | Equity: $206,297 | 495 trades
⏳ 99.3% | 224/s | ETA: 58s | Equity: $206,297 | 495 trades
⏳ 99.3% | 224/s | ETA: 57s | Equity: $206,297 | 495 trades
⏳ 99.3% | 224/s | ETA: 56s | Equity: $206,297 | 495 trades
⏳ 99.3% | 224/s | ETA: 55s | Equity: $206,297 | 495 trades
⏳ 99.3% | 224/s | ETA: 54s | Equity: $206,297 | 495 trades
⏳ 99.4% | 224/s | ETA: 53s | Equity: $206,297 | 495 trades
⏳ 99.4% | 224/s | ETA: 52s | Equity: $206,297 | 495 trades
⏳ 99.4% | 224/s | ETA: 51s | Equity: $206,297 | 495 trades
⏳ 99.4% | 224/s | ETA: 50s | Equity: $206,297 | 495 trades
⏳ 99.4% | 224/s | ETA: 49s | Equity: $206,297 | 495 trades
⏳ 99.4% | 224/s | ETA: 48s | Equity: $206,297 | 495 trades
⏳ 99.4% | 224/s | ETA: 47s | Equity: $206,297 | 495 trades
⏳ 99.4% | 224/s | ETA: 46s | Equity: $206,297 | 495 trades
⏳ 99.5% | 224/s | ETA: 45s | Equity: $206,297 | 495 trades
⏳ 99.5% | 224/s | ETA: 44s | Equity: $206,297 | 495 trades
⏳ 99.5% | 224/s | ETA: 43s | Equity: $206,297 | 495 trades
⏳ 99.5% | 224/s | ETA: 42s | Equity: $206,297 | 495 trades
⏳ 99.5% | 224/s | ETA: 40s | Equity: $206,297 | 495 trades
⏳ 99.5% | 224/s | ETA: 39s | Equity: $206,297 | 495 trades
⏳ 99.5% | 224/s | ETA: 38s | Equity: $206,297 | 495 trades
⏳ 99.5% | 224/s | ETA: 38s | Equity: $206,297 | 495 trades | 1 active
⏳ 99.5% | 224/s | ETA: 38s | Equity: $206,297 | 495 trades | 1 active
⏳ 99.5% | 224/s | ETA: 38s | Equity: $206,842 | 496 trades
⏳ 99.6% | 224/s | ETA: 37s | Equity: $206,842 | 496 trades
⏳ 99.6% | 224/s | ETA: 36s | Equity: $206,842 | 496 trades
⏳ 99.6% | 224/s | ETA: 35s | Equity: $206,842 | 496 trades
⏳ 99.6% | 224/s | ETA: 34s | Equity: $206,842 | 496 trades
⏳ 99.6% | 224/s | ETA: 33s | Equity: $206,842 | 496 trades
⏳ 99.6% | 224/s | ETA: 32s | Equity: $206,842 | 496 trades
⏳ 99.6% | 224/s | ETA: 31s | Equity: $206,842 | 496 trades
⏳ 99.6% | 224/s | ETA: 30s | Equity: $206,842 | 496 trades
⏳ 99.7% | 224/s | ETA: 29s | Equity: $206,842 | 496 trades
⏳ 99.7% | 224/s | ETA: 28s | Equity: $206,842 | 496 trades
⏳ 99.7% | 224/s | ETA: 26s | Equity: $206,842 | 496 trades
⏳ 99.7% | 224/s | ETA: 26s | Equity: $206,842 | 496 trades | 1 active
⏳ 99.7% | 224/s | ETA: 26s | Equity: $206,842 | 496 trades | 1 active
⏳ 99.7% | 224/s | ETA: 26s | Equity: $206,842 | 496 trades | 1 active
⏳ 99.7% | 224/s | ETA: 25s | Equity: $211,367 | 497 trades
⏳ 99.7% | 224/s | ETA: 24s | Equity: $211,367 | 497 trades
⏳ 99.7% | 224/s | ETA: 23s | Equity: $211,367 | 497 trades
⏳ 99.7% | 224/s | ETA: 22s | Equity: $211,367 | 497 trades
⏳ 99.7% | 224/s | ETA: 21s | Equity: $211,367 | 497 trades
⏳ 99.8% | 224/s | ETA: 20s | Equity: $211,367 | 497 trades
⏳ 99.8% | 224/s | ETA: 20s | Equity: $211,367 | 497 trades | 1 active
⏳ 99.8% | 224/s | ETA: 19s | Equity: $211,367 | 497 trades | 1 active
⏳ 99.8% | 224/s | ETA: 18s | Equity: $213,412 | 498 trades
⏳ 99.8% | 224/s | ETA: 17s | Equity: $213,412 | 498 trades
⏳ 99.8% | 224/s | ETA: 16s | Equity: $213,412 | 498 trades
⏳ 99.8% | 224/s | ETA: 15s | Equity: $213,412 | 498 trades
⏳ 99.8% | 224/s | ETA: 14s | Equity: $213,412 | 498 trades
⏳ 99.8% | 224/s | ETA: 13s | Equity: $213,412 | 498 trades | 1 active
⏳ 99.8% | 224/s | ETA: 13s | Equity: $213,412 | 498 trades | 1 active
⏳ 99.8% | 224/s | ETA: 13s | Equity: $213,412 | 498 trades | 1 active
⏳ 99.8% | 223/s | ETA: 13s | Equity: $213,412 | 498 trades | 1 active
⏳ 99.8% | 223/s | ETA: 13s | Equity: $213,412 | 498 trades | 1 active
⏳ 99.8% | 223/s | ETA: 12s | Equity: $219,637 | 499 trades
⏳ 99.9% | 223/s | ETA: 11s | Equity: $219,637 | 499 trades
⏳ 99.9% | 223/s | ETA: 10s | Equity: $219,637 | 499 trades
⏳ 99.9% | 223/s | ETA: 9s | Equity: $219,637 | 499 trades
⏳ 99.9% | 223/s | ETA: 8s | Equity: $219,637 | 499 trades
⏳ 99.9% | 223/s | ETA: 7s | Equity: $219,637 | 499 trades
⏳ 99.9% | 223/s | ETA: 6s | Equity: $219,637 | 499 trades
⏳ 99.9% | 223/s | ETA: 5s | Equity: $219,637 | 499 trades
⏳ 100.0% | 223/s | ETA: 4s | Equity: $219,637 | 499 trades
⏳ 100.0% | 223/s | ETA: 3s | Equity: $219,637 | 499 trades
⏳ 100.0% | 223/s | ETA: 2s | Equity: $219,637 | 499 trades
⏳ 100.0% | 223/s | ETA: 1s | Equity: $219,637 | 499 trades
                                                                                                                        
✅ Simulation completed in 8242.35s (223 candles/sec)
📈 Final equity: $219,637 | Total trades: 499

📊 BACKTEST RESULTS
════════════════════════════════════════════════════════════
Strategy: PCC
Symbol: NQ
Period: 2021-04-01 → 2026-06-16
Timeframe: 1m
Initial Capital: $100,000
════════════════════════════════════════════════════════════

📈 PERFORMANCE SUMMARY
[90m┌─────────────────────────[39m[90m┬────────────────────┐[39m
[90m│[39m[36m Metric                  [39m[90m│[39m[36m Value              [39m[90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Total Trades            [90m│[39m 499                [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Total Return            [90m│[39m 119.64%            [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Annualized Return       [90m│[39m 16.00%             [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Total P&L               [90m│[39m $119,637           [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Sharpe Ratio            [90m│[39m 1.43               [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Max Drawdown            [90m│[39m 7.41%              [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Win Rate                [90m│[39m 59.12%             [90m│[39m
[90m└─────────────────────────[39m[90m┴────────────────────┘[39m

📊 TRADING STATISTICS
[90m┌─────────────────────────[39m[90m┬────────────────────┐[39m
[90m│[39m[32m Trading Statistics      [39m[90m│[39m[32m Value              [39m[90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Winning Trades          [90m│[39m 295                [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Losing Trades           [90m│[39m 203                [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Average Win             [90m│[39m $929.84            [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Average Loss            [90m│[39m $761.91            [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Largest Win             [90m│[39m $14355.00          [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Largest Loss            [90m│[39m $7005.00           [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Profit Factor           [90m│[39m 1.77               [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Expectancy              [90m│[39m $239.75            [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Average Trade           [90m│[39m $239.75            [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Total Commission        [90m│[39m $2495.00           [90m│[39m
[90m└─────────────────────────[39m[90m┴────────────────────┘[39m

💸 MFE / GIVEBACK
[90m┌──────────────────────────────[39m[90m┬─────────────────────────┐[39m
[90m│[39m[36m MFE / Giveback               [39m[90m│[39m[36m Value                   [39m[90m│[39m
[90m├──────────────────────────────[39m[90m┼─────────────────────────┤[39m
[90m│[39m Winner Capture Ratio         [90m│[39m 64.88%                  [90m│[39m
[90m├──────────────────────────────[39m[90m┼─────────────────────────┤[39m
[90m│[39m Avg MFE                      [90m│[39m 36.40 pts               [90m│[39m
[90m├──────────────────────────────[39m[90m┼─────────────────────────┤[39m
[90m│[39m Avg Winner MFE               [90m│[39m 51.40 pts               [90m│[39m
[90m├──────────────────────────────[39m[90m┼─────────────────────────┤[39m
[90m│[39m Avg Loser MFE                [90m│[39m 14.71 pts               [90m│[39m
[90m├──────────────────────────────[39m[90m┼─────────────────────────┤[39m
[90m│[39m Avg Giveback                 [90m│[39m 28.45 pts               [90m│[39m
[90m├──────────────────────────────[39m[90m┼─────────────────────────┤[39m
[90m│[39m BE-Clip Count (MFE≥70, exit… [90m│[39m 6 (1.20%)               [90m│[39m
[90m├──────────────────────────────[39m[90m┼─────────────────────────┤[39m
[90m│[39m Big-BE-Clip (MFE≥100, exit<… [90m│[39m 4                       [90m│[39m
[90m├──────────────────────────────[39m[90m┼─────────────────────────┤[39m
[90m│[39m MFE→SL Count (MFE≥50, exit≤… [90m│[39m 4 (0.80%)               [90m│[39m
[90m├──────────────────────────────[39m[90m┼─────────────────────────┤[39m
[90m│[39m Winners Giveback Total       [90m│[39m 5325.05 pts / $106501.… [90m│[39m
[90m└──────────────────────────────[39m[90m┴─────────────────────────┘[39m

⚠️  RISK ANALYSIS
[90m┌─────────────────────────[39m[90m┬────────────────────┐[39m
[90m│[39m[33m Risk Metrics            [39m[90m│[39m[33m Value              [39m[90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Volatility (Annual)     [90m│[39m 9.81%              [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Sharpe Ratio            [90m│[39m 1.43               [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Sortino Ratio           [90m│[39m 1.39               [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Max Drawdown            [90m│[39m 7.41%              [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Current Drawdown        [90m│[39m 0.00%              [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Recovery Factor         [90m│[39m 16.14              [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Max DD Duration         [90m│[39m 82 periods         [90m│[39m
[90m└─────────────────────────[39m[90m┴────────────────────┘[39m

🎯 ADVANCED METRICS
[90m┌─────────────────────────[39m[90m┬────────────────────┐[39m
[90m│[39m[35m Advanced Metrics        [39m[90m│[39m[35m Value              [39m[90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Calmar Ratio            [90m│[39m 2.16               [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Sterling Ratio          [90m│[39m 29.07              [90m│[39m
[90m├─────────────────────────[39m[90m┼────────────────────┤[39m
[90m│[39m Information Ratio       [90m│[39m 1.63               [90m│[39m
[90m└─────────────────────────[39m[90m┴────────────────────┘[39m

📋 TRADE BREAKDOWN
[90m┌───────────────[39m[90m┬──────────[39m[90m┬───────────────[39m[90m┬───────────────┐[39m
[90m│[39m[36m Exit Reason   [39m[90m│[39m[36m Count    [39m[90m│[39m[36m Total P&L     [39m[90m│[39m[36m Avg P&L       [39m[90m│[39m
[90m├───────────────[39m[90m┼──────────[39m[90m┼───────────────[39m[90m┼───────────────┤[39m
[90m│[39m MAX HOLD_TIME [90m│[39m 499      [90m│[39m $119637.00    [90m│[39m $239.75       [90m│[39m
[90m└───────────────[39m[90m┴──────────[39m[90m┴───────────────[39m[90m┴───────────────┘[39m

════════════════════════════════════════════════════════════
Signals Generated: 499
Trades Executed: 499
Backtest completed in 8277507ms
Generated on 2026-08-08T23:25:41.298Z
🚀 Slingshot Backtesting Engine

